rad_conter,rad_long_conter,short_rad_synergy,middle_rad_synergy,long_rad_synergy,rad_win
49.159082664022485,50.27799391562095,49.56336762789891,52.03197878597665,51.49720033538736,0
49.49541494770361,50.875626950774745,52.29050298702731,49.83927771317217,46.56441643979175,1
47.83720616198801,48.69850281334509,50.085963568357364,50.24130636245798,50.17141885831909,0
52.58984382397185,49.254559241925335,55.49828588910166,52.31620165548737,50.53620808203003,1
45.99357604488484,48.68237438416428,49.177960011139305,48.42482083146435,47.827828423732086,1
47.0799411378039,48.38046769267752,45.23639633102546,45.53253175608095,48.63292424910049,1
48.48757006307118,52.016675246407914,46.33977747876636,51.45787430319169,49.76660118916772,1
51.33876102710191,50.56746669580785,49.61505223704298,51.538334495629535,52.14825996791671,1
53.51285411629216,52.33924514075776,52.516500940436096,54.32929906489466,53.790179200650975,0
53.97404462441953,51.6196901576875,48.859740933735225,47.98250816115871,49.02759128764626,0
51.16717302610704,47.635297901462906,49.537993791073454,52.2419261987346,51.01380773653232,1
52.140316517491115,50.55613566015191,51.559013672057155,51.227829897550905,52.64467486134941,1
50.693389436440704,48.70981701109131,46.7592162682279,52.696945157134664,50.75161997533388,0
50.356960428618144,51.10766571065446,48.76995914612737,48.755911224566425,49.02914241903513,0
46.20772646276537,48.867246085444265,43.755032642963684,53.76221709467408,52.755264430458446,0
46.10860188799539,50.74463332410527,48.02861772522902,46.96339900774961,48.45421259804768,1
48.74104779417775,50.14375359288259,46.90108583479158,46.6396828822497,46.78029704452121,0
50.98360924376226,51.63920214594725,55.622676281216,46.14758091792133,50.88264559407454,1
48.98553871997169,47.71556668729101,48.99662736680991,41.727760583979055,43.19330384118046,0
50.65562452147376,51.62684685028789,53.850181802069805,53.404613127302206,51.569924644078846,1
49.053622273545976,47.26010255830914,46.614367134920336,48.36109584968761,45.25012245370675,1
50.55299008718702,49.538785318553145,51.62547252102422,48.21605848849052,46.87598062549029,1
52.90591304248634,50.080030582509714,52.93689818652874,50.5704025037404,53.6664165298687,0
48.90289814055399,48.92090588167268,44.325477366494596,48.256877478205595,50.5502256302797,0
48.0133593360797,49.10939524248123,48.88929766428522,50.15281811438814,50.88196806268609,0
50.24503441559362,50.84605598014987,39.98711484593837,42.4235674657029,42.59296396009315,0
53.3103967827791,51.64644880267063,49.06041000911486,44.20390875399227,45.65510474158545,1
49.10107617508136,48.53770891741518,51.41902279073849,50.2553709757141,49.41577946991336,1
45.7144575780735,50.758664679503596,49.1407029478458,48.182262105392816,49.78639531427637,1
50.61867267843352,52.753024691567894,39.382818543632204,47.044173320025585,50.38257836434814,1
52.12623283924087,49.59360710523818,40.98626992653413,46.53999291946428,46.858528059487284,0
51.11575616610544,47.37981983548275,50.73483379365731,52.46421075523639,51.051069708056005,1
49.27973958280213,50.826650347393,54.00199973565598,55.35232865273464,55.00062456389707,0
47.749367849729765,49.75703861921015,49.69944946520579,47.807739903472275,50.328016578224876,0
48.64558389189665,51.6818031782251,45.128727108815625,48.956719345038735,47.129618920059414,1
49.12902594908364,48.1287165660426,44.64540470404348,44.86351714620443,45.532720438706384,1
53.90088253301102,52.107037033192135,57.988355103591346,57.377650069071585,54.07145332335019,1
45.60488365340566,49.48914533411372,48.81297198057587,45.96833607007323,50.270499620758535,0
52.341223111241554,51.566341674162295,54.810955034580985,51.73540373183382,54.77328568402413,0
52.22130497218125,47.643220361158534,53.60068629423467,51.12757374653396,49.17232435182844,1
52.031122599551395,48.347658307416175,51.392532225789935,53.98120332928671,50.21710336561627,0
55.03921063754337,51.27060605158208,47.88771853146853,52.426390517044055,52.97837541142834,1
52.26134825838879,48.907546767619806,48.45307490699406,48.447578624083434,48.37196174737997,0
53.23091702975373,51.396668352236816,50.28756969494705,50.280280139334685,50.950689920350655,1
48.746672835051925,49.62461490134983,50.679716755799475,48.511750304100005,46.48374983953729,0
49.9448957567763,49.501013946582276,51.03168584094904,52.131888720840806,50.73886571431041,1
50.42283257670428,51.565398689780615,51.298327926629014,48.909699643651166,49.491137917119836,1
50.87706085182185,50.51974341566123,47.84980881691406,52.123939865242704,49.39701183937557,0
47.192739128388524,52.53999783465775,46.722999222999235,45.69202966056591,48.80222172470409,1
50.93517443191854,52.31566250149815,56.18105461569365,54.298748800199846,54.20785791126128,1
48.534145681232204,50.044219998253666,54.505799755799764,50.597314502963656,49.60762555259811,1
47.68498626021483,51.233859918123436,50.325692825692826,44.221227909397896,50.06261269264607,1
49.903357532293775,49.7836131874428,46.912822271056136,45.701971775857686,47.149895419781586,1
51.09131550494111,51.776228354303974,48.118060579267485,50.204001504151194,54.31375047817934,1
46.94767687962816,48.353601018777596,44.31381790252759,47.145499139431436,46.424036222803075,1
50.0382548470925,47.78618711504312,49.01453040804242,49.10770446451595,48.96198655974981,1
49.40553734711802,48.966576065372806,41.82840014547331,48.649947944355844,46.59519523695907,1
51.085793103001755,52.235651137178486,46.87118783993783,46.094631847532455,49.086529982525086,1
50.87916118720693,47.210750995122275,50.91695036960139,51.10884172405624,48.69981089533714,0
51.0974337805536,50.148771785712185,47.36032672664589,47.23646068315032,50.36161708505434,1
49.29760575209212,48.555535054215596,44.95804417941428,50.78044804469497,47.5491214724995,0
47.38075592235832,52.90717410805919,47.61005765416725,50.527091712201255,53.255822547195066,1
49.22037583784895,50.81294779733256,47.87104110986375,47.729865276632175,48.30550830871544,1
49.760029054960846,49.300962426037856,46.34794669535188,46.13523804314505,47.521122730993746,0
54.8365699229262,52.12819302227609,48.31913204171269,53.28148750920063,52.577559378398306,1
50.92850475415107,49.882905083560644,54.12392159113233,54.23217166188877,54.69038483555116,1
52.962669324893355,49.923764036997795,48.23805051234301,51.73441936196077,50.503874648582084,1
49.239724065018166,50.66143616738997,48.9533962414397,48.3619819207939,53.31084804111252,1
50.4928751487138,50.28318001435396,46.45444751327104,49.537232399164346,47.68812040600296,1
52.58012844782838,50.97849068686286,54.992499652560625,56.86030896218932,54.19904772472696,0
46.87730835687526,49.308151046266794,48.98544052684883,46.477913317700086,46.20650596099483,1
50.167673313183094,45.855558030254265,50.26945703963918,53.25286263477091,50.409086578526505,1
50.10970876356333,51.10701892451432,49.76440936405602,50.83572184353415,49.363204371798716,1
51.48830808973126,48.90409671245423,45.04183482687705,46.10506382291974,46.24418809000795,0
49.43926906197807,50.30716660167599,45.937517789377566,48.60967029318392,49.24857957050478,0
49.9508549185394,51.85456613288779,54.0141844946745,52.37988175808055,53.173289707359906,0
47.67890921193899,48.44986064129896,44.74580417391014,45.43895427798151,46.006266529419335,0
53.448469735036866,49.15784619043595,46.75081097392311,47.18659552893401,46.38545055365766,0
50.08895162374852,48.65003531879234,46.61291486291487,48.63392460562408,47.08025523915733,0
50.637955196547566,47.88464468849624,46.61343819577117,44.38958671551823,46.77100347869203,1
52.70590825488218,54.18160626682923,45.94690147387617,50.219656371950606,52.032008921369446,1
49.90530944541078,53.47664564116697,50.50719379987674,53.53262316201508,54.544990136304584,1
49.573062871783414,49.21888204468131,48.26291823231848,50.48405111927053,51.043266026619584,1
50.42997777133997,49.31064316034061,45.553786426851445,48.81375528836685,48.84781241655477,0
53.573967162955526,51.5470787920228,52.93959764350138,51.68645548576146,53.50567409126056,1
51.54329577245188,52.23867665939246,51.540170077581706,52.372315835702565,52.232203805780465,1
45.27859428831499,49.61545762139241,49.887656850835796,50.328340406228044,49.707874374261166,0
50.77192521561066,51.005889589530916,47.3256510318978,48.050225854791094,48.80239917190397,1
52.99008523659033,51.15466567204614,58.82650005100095,57.09502269948518,55.88883807157424,1
47.2808595112658,50.200407296775616,47.603540462884276,47.77904460914537,48.40343749556756,0
49.71663495212383,49.84336855108224,46.35846007217393,48.3784641100359,49.980007015898096,1
53.30605888661361,52.44628992225918,45.06479929099506,47.74658560993307,47.12421218743742,1
48.4425811243285,50.040382869185905,41.12451159951161,45.89102508911074,43.909703670619926,0
46.993893440260784,48.13583228143419,41.69768598152057,47.97264305907106,49.80922887036545,1
48.84743490844823,50.69356669625794,50.51290871519233,52.67325853579926,51.54675301847362,1
50.69214038640742,49.14896245809451,53.26623382486535,50.647032739979124,52.818225486800976,0
56.94150617627225,51.19275457408712,52.167006837682116,53.992360149832685,53.469568886475194,1
47.373029122280606,47.81659279720826,45.07742869875222,45.54767972219631,46.313148894958445,0
48.28874561528421,49.48943050786557,54.71988474802782,50.91809519808761,48.859237144025265,0
50.90984322307015,46.697393815304586,51.36912277321267,51.38610833307562,50.512060234822464,0
51.352167316819305,50.43524746199586,50.483057750604274,52.277187072871456,52.09283909038995,0
50.10683506184823,49.93481114704458,60.65791574597243,55.60386183948754,52.13839478579217,1
53.5581782666682,51.095126252090985,50.4755289283968,50.0593779519584,48.57434313072241,0
42.29584987664821,46.164089307104014,48.62304767999479,47.32351655365992,47.38043841640334,0
52.34510038848485,50.85833940339661,47.92138898774721,52.713106043603815,49.79379533227662,1
51.11233947110214,50.25509376062524,57.22152671593612,53.769729904407434,52.843435738903,0
52.67785685420876,48.02445817431563,46.278591384974355,46.09468507916327,45.65682218136599,1
51.667002577224295,47.141931988429185,40.052607891791936,42.24767408595931,51.47605643160341,1
52.17011433348944,51.19987555783019,48.19429131018565,49.42742743038613,50.934745076034105,1
54.20423878219391,51.661055325786656,55.07980593140911,58.363175466230444,56.995859200155486,0
55.62236582208795,51.465896820778454,48.74399499871198,51.16385723315163,53.83193888728112,1
52.744627723449454,51.893497225584106,43.01673960654385,45.72919937836389,45.82715020069902,1
51.704119441926636,51.294748348039654,48.48307953691126,45.20401649709934,47.41257714022117,0
45.242405115652254,48.878321374562596,41.758879805654,45.61250070098392,42.57063504688336,1
52.92175323366981,51.38216323007929,47.998935034483296,50.047966979707326,51.27311292717353,0
47.8178129657295,50.944903280543464,43.35045040136573,43.90966956348935,46.2446172117411,1
47.650889785139476,48.96129804249408,49.67214537330083,51.110838730094784,48.03010319695111,1
49.747528232048566,47.77295791648037,53.763560015400834,52.08775863277062,51.634607745573526,1
55.2352876116655,53.652705482580885,57.140134386907924,59.511503385498855,58.25558767884331,1
49.735197445330826,51.2474602905019,47.7503838466927,48.58957612125427,48.262658139276056,1
47.54901708806254,48.719571553192225,46.44186327910943,46.657503728387724,45.14320401463845,0
46.64876443628965,48.83537082854962,50.735499519159944,48.695907685751884,47.25175095123772,0
47.85653508929446,49.03674551014122,43.15017843160604,48.02436711883914,48.522212158453414,1
54.241334101648576,51.08651529797632,51.32915875442197,48.583362777912996,49.100537203840204,0
48.725745419014174,49.04880692232384,46.70876713062741,47.99352390528863,48.249025068891584,1
49.08453334169099,50.103357869482004,55.88185425685427,49.200664475630575,51.23372651476845,0
54.499190080494984,52.500570084114464,54.45396992008437,53.6132043473754,52.757066258613726,1
53.23069122422412,51.313793431562324,53.17834433846906,53.55670562486351,53.39105412720125,1
47.85894611970929,50.01647051400657,46.508856682769725,45.81260507098377,46.81138199123572,0
51.297301619742406,48.61898266353467,49.74611816276918,48.51558263671743,49.09782511011915,1
49.83925575787296,50.536928289564145,46.04596699025025,46.733176347462056,48.516418597762936,1
50.62801558331309,50.07940934173211,54.42740125381932,53.44784771490888,53.994868691276885,0
48.58690161893623,50.35856474523376,43.46285658785659,48.29169878916925,49.251449514197354,0
49.623951422812176,51.7694895278167,52.07207207207208,51.072761608595876,48.8965947391533,1
52.544060339558854,51.87287869700785,59.59227978925752,57.988350662079455,56.203215347211945,0
48.25615750580165,49.786211986110004,58.27332543169128,55.13633271507762,54.3007908285596,1
49.35351155919328,50.70179811503319,46.91972545195932,47.79653377715707,50.12877450471803,1
52.54726481362635,51.45066516562436,47.97801797344102,47.68479799874462,48.24711592843444,0
51.572181277484134,51.097645572980944,48.44658050328069,48.04411629432882,52.10222882999436,1
49.43398984264779,49.70518936133836,46.79498924074441,50.08699109611662,50.89977310441889,0
51.36017455426122,52.694121294098714,51.63292263292263,55.994318255655884,54.62510643830235,1
50.727396637818934,47.489464238757286,47.66842089831166,48.13683042596713,48.04537735083548,0
48.711799159318616,50.0289369421385,45.490228370663154,44.829750517912345,49.31761896944118,1
49.91243758428377,49.483086607714455,49.6523884929082,47.56099481442183,51.609483844417944,1
50.00024139189849,52.307031346225905,49.132872316769216,51.19428434741552,48.85444361898472,1
51.79009330661486,52.30044209630391,48.74743418878143,52.384750636576584,47.99609130382198,1
50.904002615012466,47.96047921374147,50.16270969227599,50.63792346534364,51.35547330206259,0
52.683487269713126,49.38409456240137,55.51385336743394,55.24313441514981,54.65538907666886,0
47.54735895441479,48.72857969798187,50.2326766523986,46.10701298823847,48.16266588371106,0
51.08770567453731,51.439464271759164,56.21688474671668,51.304601497342794,51.76512847286363,1
